20110815,95.0,96.3,93.8,95.9,468,2640
20110816,96.3,98.0,95.8,97.8,339,2691
20110817,97.6,98.7,96.4,98.4,412,2750
20110818,98.3,99.6,97.6,99.1,431,2865
20110819,99.0,101.0,98.4,101.0,649,2868
20110822,101.4,108.0,100.6,108.0,1310,3038
20110823,107.7,108.4,104.2,106.7,979,3044
20110824,105.3,106.6,102.0,102.7,610,3075
20110825,103.1,103.4,96.2,98.7,1158,3080
20110826,98.0,101.9,95.5,99.6,745,3139
20110829,101.2,101.8,100.6,100.7,368,260
20110830,100.9,101.3,99.2,99.7,331,331
20110831,99.8,102.2,99.3,101.8,518,704
20110901,101.5,102.8,100.8,101.8,343,797
20110902,102.2,103.2,101.7,102.6,283,903
20110905,103.8,106.5,102.2,105.5,832,1162
20110906,106.0,106.6,104.4,106.0,442,1216
20110907,105.8,106.0,100.7,102.1,594,1284
20110908,102.0,103.8,100.0,103.6,561,1372
20110909,103.3,105.6,103.0,105.4,431,1559
20110912,105.2,105.7,101.0,101.2,463,1583
20110913,100.8,101.9,98.2,100.1,730,1609
20110914,100.0,101.4,98.6,100.6,376,1615
20110915,100.1,101.0,98.7,99.2,422,1790
20110916,99.1,99.2,96.4,98.0,763,1894
20110920,97.4,100.2,95.6,96.1,772,1936
20110921,96.8,98.5,95.8,97.8,590,2008
20110922,97.9,99.4,96.2,96.8,855,2045
20110926,96.1,96.1,68.9,68.9,2625,2526
20110927,70.6,77.1,67.9,76.7,1991,2649
20110928,76.6,82.0,74.8,75.8,1105,2753
20110929,75.1,78.3,70.7,76.1,1143,2745
20110930,76.7,76.7,72.3,76.4,581,2769
20111003,75.6,76.2,72.7,74.8,501,2762
20111004,75.0,76.7,73.9,76.0,565,2791
20111005,75.4,75.5,70.4,72.6,754,2867
20111006,71.7,74.7,69.3,74.4,706,2907
20111007,75.0,79.3,74.7,78.5,1142,3153
20111011,78.2,80.0,75.1,78.8,602,3128
20111012,78.2,78.5,76.5,78.2,375,3192
20111013,79.0,80.9,79.0,79.5,753,3249
20111014,79.8,79.8,76.5,78.7,432,3245
20111017,78.9,79.6,78.0,78.5,566,3239
20111018,79.5,80.4,76.7,77.6,478,3270
20111019,76.7,78.5,74.1,77.7,737,3282
20111020,77.1,78.2,74.2,75.1,686,3332
20111021,74.6,76.6,73.3,74.8,491,3327
20111024,74.5,77.3,74.3,77.0,389,3290
20111025,76.4,77.6,75.9,77.0,325,3277
20111026,76.9,81.5,75.9,80.9,520,3356
20111027,81.5,81.9,81.0,81.0,135,83
20111028,81.2,86.3,80.5,85.8,426,224
20111031,85.5,88.3,83.9,86.5,855,485
20111101,86.5,86.6,84.7,85.1,377,564
20111102,84.7,84.7,80.0,83.1,700,687
20111104,84.1,86.5,83.4,86.4,423,768
20111107,85.7,86.2,84.5,85.4,403,826
20111108,85.0,87.0,84.2,86.8,282,889
20111109,86.0,87.2,85.7,86.4,495,1083
20111110,86.3,86.5,83.3,83.8,652,1166
20111111,82.7,84.7,82.0,83.4,448,1250
20111114,83.5,85.7,83.1,85.2,174,1233
20111115,84.6,84.7,82.9,82.9,272,1181
20111116,82.7,85.2,82.7,83.7,327,1173
20111117,83.8,84.7,82.5,83.4,362,1206
20111118,82.6,82.7,75.8,77.3,759,1105
20111121,77.4,79.7,77.4,78.2,359,1135
20111122,77.5,77.5,75.1,76.4,523,1176
20111124,77.2,80.9,77.2,78.0,337,1204
20111125,78.5,78.7,77.4,77.4,112,1208
20111128,77.3,78.6,76.4,78.6,390,1177
20111129,78.6,80.3,78.5,79.9,349,1169
20111130,79.0,79.8,78.0,79.0,364,1205
20111201,78.4,81.3,77.2,81.0,431,1228
20111202,80.9,82.6,80.3,81.9,338,1259
20111205,81.7,83.1,80.3,81.8,309,1321
20111206,81.3,81.7,78.5,78.8,301,1324
20111207,79.2,81.2,78.3,80.4,226,1338
20111208,81.3,81.3,79.7,80.2,278,1342
20111209,80.4,81.5,77.3,78.4,353,1390
20111212,77.9,80.0,77.7,77.8,334,1451
20111213,77.5,78.3,76.5,76.7,401,1468
20111214,77.0,78.8,75.9,76.9,367,1541
20111215,76.5,76.6,70.1,71.4,840,1586
20111216,70.7,73.1,70.4,72.9,593,1557
20111219,73.3,74.0,71.0,72.2,492,1509
20111220,72.0,72.6,71.1,71.8,268,1579
20111221,72.2,73.6,71.9,73.4,263,1548
20111222,73.5,74.7,72.1,72.8,271,1555
20111226,72.2,74.7,71.9,72.9,154,103
20111227,72.2,73.4,71.3,72.8,213,243
20111228,72.7,72.7,71.0,71.0,375,503
20111229,71.1,71.2,66.1,66.1,646,736
20111230,66.6,69.3,65.0,67.2,409,787
20120104,72.1,72.8,70.7,70.7,685,848
20120105,72.0,72.6,70.8,72.1,225,886
20120106,72.4,72.5,70.5,72.5,193,889
20120110,72.1,72.6,70.3,71.9,164,905
20120111,71.6,74.2,71.4,73.9,375,969
20120112,74.0,74.3,72.7,73.9,243,989
20120113,74.0,75.1,72.8,74.2,381,985
20120116,73.7,73.9,72.3,73.0,284,1012
20120117,73.3,74.4,72.9,73.8,232,1000
20120118,74.4,74.9,73.3,73.6,297,1001
20120119,73.5,75.0,73.0,74.9,202,1007
20120120,74.7,75.7,74.7,75.6,298,988
20120123,75.3,79.9,74.6,79.6,544,1106
20120124,79.0,80.4,78.5,79.8,383,1135
20120125,80.0,80.5,78.9,80.3,363,1197
20120126,80.5,82.7,78.8,82.2,465,1271
20120127,82.3,83.7,81.7,82.6,563,1331
20120130,82.0,83.2,81.7,82.6,589,1503
20120131,81.4,82.3,80.8,82.0,499,1558
20120201,82.3,83.0,80.3,81.2,436,1599
20120202,81.0,82.6,81.0,82.4,284,1618
20120203,82.3,83.7,81.5,83.7,174,1659
20120206,83.5,83.9,81.8,82.8,307,1672
20120207,82.3,82.9,80.9,82.0,338,1693
20120208,82.6,84.5,81.6,84.4,368,1751
20120209,84.3,85.0,82.9,83.5,289,1766
20120210,83.6,85.0,83.1,83.8,418,1958
20120213,83.7,84.1,82.5,83.9,374,2080
20120214,84.1,84.5,82.7,83.7,316,2141
20120215,83.5,84.5,83.0,84.1,248,2154
20120216,84.3,84.9,82.8,83.3,333,2191
20120217,83.2,84.8,82.3,84.7,498,2148
20120220,84.7,86.0,83.8,85.2,478,2171
20120221,84.7,86.2,84.7,86.2,285,2174
20120222,86.2,87.8,85.5,87.5,441,2146
20120223,87.5,88.2,87.1,88.0,463,2121
20120224,87.7,91.0,87.7,91.0,919,2179
20120227,92.9,92.9,92.0,92.0,188,154
20120228,91.9,92.0,90.2,91.1,655,522
20120229,91.7,95.5,91.5,95.1,924,818
20120301,95.4,96.4,88.7,89.9,1040,898
20120302,90.2,92.3,89.1,92.2,448,989
20120305,91.8,92.3,89.3,89.3,461,1104
20120306,89.6,90.5,87.2,88.1,962,1254
20120307,87.3,87.6,83.5,85.0,593,1285
20120308,84.9,87.1,84.3,86.4,383,1272
20120309,87.5,89.2,86.7,88.1,472,1316
20120312,87.9,91.0,87.0,89.3,431,1404
20120313,89.4,89.9,87.8,88.3,297,1463
20120314,88.5,89.0,87.4,88.5,624,1418
20120315,88.0,88.6,84.3,86.3,565,1411
20120316,86.2,87.3,84.9,87.0,298,1441
20120319,86.8,87.2,86.2,87.2,156,1446
20120321,86.1,88.0,85.6,86.2,281,1460
20120322,86.1,86.7,84.9,85.1,257,1440
20120323,84.8,85.0,81.5,83.0,580,1428
20120326,83.0,85.5,82.9,85.0,386,1475
20120327,84.9,87.3,84.7,87.3,245,1528
20120328,87.0,88.2,85.5,85.5,276,1579
20120329,86.1,86.4,83.9,84.3,378,1523
20120330,84.3,84.9,83.0,84.5,394,1530
20120402,85.2,86.4,84.6,85.9,183,1557
20120403,85.9,87.1,85.1,86.7,235,1573
20120404,86.1,87.3,85.1,85.3,334,1569
20120405,85.1,85.5,82.0,82.8,704,1565
20120406,83.0,86.5,81.5,83.8,398,1650
20120409,83.8,84.5,81.5,83.5,304,1701
20120410,82.5,83.3,81.2,82.6,316,1763
20120411,81.5,82.1,80.5,81.8,322,1757
20120412,81.5,82.4,81.1,82.0,222,1803
20120413,82.1,84.2,81.3,83.5,317,1791
20120416,83.7,83.8,80.3,80.8,357,1772
20120417,80.5,81.7,80.5,80.7,194,1784
20120418,81.2,83.0,80.9,82.8,243,1779
20120419,82.6,82.7,81.5,81.7,270,1801
20120420,82.6,83.2,81.5,83.0,303,1847
20120423,83.0,83.2,81.7,81.7,150,1824
20120424,81.4,81.8,79.0,79.8,370,1920
20120425,80.6,80.6,80.1,80.2,228,214
20120426,80.0,80.3,78.2,79.7,239,314
20120427,80.0,81.0,79.4,80.4,287,383
20120501,80.1,80.9,79.0,79.4,215,471
20120502,79.0,80.0,78.6,79.4,147,469
